2.13169388e-06  2.14035988e-06  2.14902588e-06  2.15769188e-06  2.16635788e-06  2.17502388e-06  
2.18368988e-06  2.19235588e-06  2.20102188e-06  2.20968788e-06  2.21835388e-06  2.22701988e-06  
2.23568588e-06  2.24435188e-06  2.25301788e-06  2.26168388e-06  2.27034988e-06  2.27901588e-06  
2.28768188e-06  2.29634788e-06  2.30501388e-06  2.31367988e-06  2.32234588e-06  2.33101188e-06  
2.33967788e-06  2.34834388e-06  2.35700988e-06  2.36567588e-06  2.37434188e-06  2.38300788e-06  
2.39167388e-06  2.40033988e-06  2.40900588e-06  2.41767188e-06  2.42633788e-06  2.43500388e-06  
2.44366988e-06  2.45233588e-06  2.46100188e-06  2.46966788e-06  2.47833388e-06  2.48699988e-06  
2.49566588e-06  2.50433188e-06  2.51299788e-06  2.52166388e-06  2.53032988e-06  2.53899588e-06  
2.54766188e-06  2.55632788e-06  2.56499388e-06  2.57365988e-06  2.58232588e-06  2.59099188e-06  
2.59965788e-06  2.60832388e-06  2.61698988e-06  2.62565588e-06  2.63432188e-06  2.64298788e-06  
2.65165388e-06  2.66031988e-06  2.66898588e-06  2.67765188e-06  2.68631788e-06  2.69498388e-06  
2.70364988e-06  2.71231588e-06  2.72098188e-06  2.72964788e-06  2.73831388e-06  2.74697988e-06  
2.75564588e-06  2.76431188e-06  2.77297788e-06  2.78164388e-06  2.79030988e-06  2.79897588e-06  
2.80764188e-06  2.81630788e-06  2.82497388e-06  2.83363988e-06  2.84230588e-06  2.85097188e-06  
2.85963788e-06  2.86830388e-06  2.87696988e-06  2.88563588e-06  2.89430188e-06  2.90296788e-06  
2.91163388e-06  2.92029988e-06  2.92896588e-06  2.93763188e-06  2.94629788e-06  2.95496388e-06  
2.96362988e-06  2.97229588e-06  2.98096188e-06  2.98962788e-06  2.99829388e-06  3.00695988e-06  
3.01562588e-06  3.02429188e-06  3.03295788e-06  3.04162388e-06  3.05028988e-06  3.05895588e-06  
3.06762188e-06  3.07628788e-06  3.08495388e-06  3.09361988e-06  3.10228588e-06  3.11095188e-06  
3.11961788e-06  3.12828388e-06  3.13694988e-06  3.14561588e-06  3.15428188e-06  3.16294788e-06  
3.17161388e-06  3.18027988e-06  3.18894588e-06  3.19761188e-06  3.20627788e-06  3.21494388e-06  
3.22360988e-06  3.23227588e-06  3.24094188e-06  3.24960788e-06  3.25827388e-06  3.26693988e-06  
3.27560588e-06  3.28427188e-06  3.29293788e-06  3.30160388e-06  3.31026988e-06  3.31893588e-06  
3.32760188e-06  3.33626788e-06  3.34493388e-06  3.35359988e-06  3.36226588e-06  3.37093188e-06  
3.37959788e-06  3.38826388e-06  3.39692988e-06  3.40559588e-06  3.41426188e-06  3.42292788e-06  
3.43159388e-06  3.44025988e-06  3.44892588e-06  3.45759188e-06  3.46625788e-06  -1.412558e-10  
8.52474420e-09  1.71907442e-08  2.58567442e-08  3.45227442e-08  4.31887442e-08  5.18547442e-08  
6.05207442e-08  6.91867442e-08  7.78527442e-08  8.65187442e-08  9.51847442e-08  1.03850744e-07  
1.12516744e-07  1.21182744e-07  1.29848744e-07  1.38514744e-07  1.47180744e-07  1.55846744e-07  
1.64512744e-07  1.73178744e-07  1.81844744e-07  1.90510744e-07  1.99176744e-07  2.07842744e-07  
2.16508744e-07  2.25174744e-07  2.33840744e-07  2.42506744e-07  2.51172744e-07  2.59838744e-07  
2.68504744e-07  2.77170744e-07  2.85836744e-07  2.94502744e-07  3.03168744e-07  3.11834744e-07  
3.20500744e-07  3.29166744e-07  3.37832744e-07  3.46498744e-07  3.55164744e-07  3.63830744e-07  
3.72496744e-07  3.81162744e-07  3.89828744e-07  3.98494744e-07  4.07160744e-07  4.15826744e-07  
4.24492744e-07  4.33158744e-07  4.41824744e-07  4.50490744e-07  4.59156744e-07  4.67822744e-07  
4.76488744e-07  4.85154744e-07  4.93820744e-07  5.02486744e-07  5.11152744e-07  5.19818744e-07  
5.28484744e-07  5.37150744e-07  5.45816744e-07  5.54482744e-07  5.63148744e-07  5.71814744e-07  
5.80480744e-07  5.89146744e-07  5.97812744e-07  6.06478744e-07  6.15144744e-07  6.23810744e-07  
6.32476744e-07  6.41142744e-07  6.49808744e-07  6.58474744e-07  6.67140744e-07  6.75806744e-07  
6.84472744e-07  6.93138744e-07  7.01804744e-07  7.10470744e-07  7.19136744e-07  7.27802744e-07  
7.36468744e-07  7.45134744e-07  7.53800744e-07  7.62466744e-07  7.71132744e-07  7.79798744e-07  
7.88464744e-07  7.97130744e-07  8.05796744e-07  8.14462744e-07  8.23128744e-07  8.31794744e-07  
8.40460744e-07  8.49126744e-07  8.57792744e-07  8.66458744e-07  8.75124744e-07  8.83790744e-07  
8.92456744e-07  9.01122744e-07  9.09788744e-07  9.18454744e-07  9.27120744e-07  9.35786744e-07  
9.44452744e-07  9.53118744e-07  9.61784744e-07  9.70450744e-07  9.79116744e-07  9.87782744e-07  
9.96448744e-07  1.00511474e-06  1.01378074e-06  1.02244674e-06  1.03111274e-06  1.03977874e-06  
1.04844474e-06  1.05711074e-06  1.06577674e-06  1.07444274e-06  1.08310874e-06  1.09177474e-06  
1.10044074e-06  1.10910674e-06  1.11777274e-06  1.12643874e-06  1.13510474e-06  1.14377074e-06  
1.15243674e-06  1.16110274e-06  1.16976874e-06  1.17843474e-06  1.18710074e-06  1.19576674e-06  
1.20443274e-06  1.21309874e-06  1.22176474e-06  1.23043074e-06  1.23909674e-06  1.24776274e-06  
1.25642874e-06  1.26509474e-06  1.27376074e-06  1.28242674e-06  1.29109274e-06  1.29975874e-06  
1.30842474e-06  1.31709074e-06  1.32575674e-06  1.33442274e-06  1.34308874e-06  1.35175474e-06  
1.36042074e-06  1.36908674e-06  1.37775274e-06  1.38641874e-06  1.39508474e-06  1.40375074e-06  
1.41241674e-06  1.42108274e-06  1.42974874e-06  1.43841474e-06  1.44708074e-06  1.45574674e-06  
1.46441274e-06  1.47307874e-06  1.48174474e-06  1.49041074e-06  1.49907674e-06  1.50774274e-06  
1.51640874e-06  1.52507474e-06  1.53374074e-06  1.54240674e-06  1.55107274e-06  1.55973874e-06  
1.56840474e-06  1.57707074e-06  1.58573674e-06  1.59440274e-06  1.60306874e-06  1.61173474e-06  
1.62040074e-06  1.62906674e-06  1.63773274e-06  1.64639874e-06  1.65506474e-06  1.66373074e-06  
1.67239674e-06  1.68106274e-06  1.68972874e-06  1.69839474e-06  1.70706074e-06  1.71572674e-06  
1.72439274e-06  1.73305874e-06  1.74172474e-06  1.75039074e-06  1.75905674e-06  1.76772274e-06  
1.77638874e-06  1.78505474e-06  1.79372074e-06  1.80238674e-06  1.81105274e-06  1.81971874e-06  
1.82838474e-06  1.83705074e-06  1.84571674e-06  1.85438274e-06  1.86304874e-06  1.87171474e-06  
1.88038074e-06  1.88904674e-06  1.89771274e-06  1.90637874e-06  1.91504474e-06  1.92371074e-06  
1.93237674e-06  1.94104274e-06  1.94970874e-06  1.95837474e-06  1.96704074e-06  1.97570674e-06  
1.98437274e-06  1.99303874e-06  2.00170474e-06  2.01037074e-06  2.01903674e-06  2.02770274e-06  
2.03636874e-06  2.04503474e-06  2.05370074e-06  2.06236674e-06  2.07103274e-06  2.07969874e-06  
2.08836474e-06  2.09703074e-06  2.10569674e-06  2.11436274e-06  2.12302874e-06  2.13169474e-06  
2.14036074e-06  2.14902674e-06  2.15769274e-06  2.16635874e-06  2.17502474e-06  2.18369074e-06  
2.19235674e-06  2.20102274e-06  2.20968874e-06  2.21835474e-06  2.22702074e-06  2.23568674e-06  
2.24435274e-06  2.25301874e-06  2.26168474e-06  2.27035074e-06  2.27901674e-06  2.28768274e-06  
2.29634874e-06  2.30501474e-06  2.31368074e-06  2.32234674e-06  2.33101274e-06  2.33967874e-06  
2.34834474e-06  2.35701074e-06  2.36567674e-06  2.37434274e-06  2.38300874e-06  2.39167474e-06  
2.40034074e-06  2.40900674e-06  2.41767274e-06  2.42633874e-06  2.43500474e-06  2.44367074e-06  
2.45233674e-06  2.46100274e-06  2.46966874e-06  2.47833474e-06  2.48700074e-06  2.49566674e-06  
2.50433274e-06  2.51299874e-06  2.52166474e-06  2.53033074e-06  2.53899674e-06  2.54766274e-06  
2.55632874e-06  2.56499474e-06  2.57366074e-06  2.58232674e-06  2.59099274e-06  2.59965874e-06  
2.60832474e-06  2.61699074e-06  2.62565674e-06  2.63432274e-06  2.64298874e-06  2.65165474e-06  
2.66032074e-06  2.66898674e-06  2.67765274e-06  2.68631874e-06  2.69498474e-06  2.70365074e-06  
2.71231674e-06  2.72098274e-06  2.72964874e-06  2.73831474e-06  2.74698074e-06  2.75564674e-06  
2.76431274e-06  2.77297874e-06  2.78164474e-06  2.79031074e-06  2.79897674e-06  2.80764274e-06  
2.81630874e-06  2.82497474e-06  2.83364074e-06  2.84230674e-06  2.85097274e-06  2.85963874e-06  
2.86830474e-06  2.87697074e-06  2.88563674e-06  2.89430274e-06  2.90296874e-06  2.91163474e-06  
2.92030074e-06  2.92896674e-06  2.93763274e-06  2.94629874e-06  2.95496474e-06  2.96363074e-06  
2.97229674e-06  2.98096274e-06  2.98962874e-06  2.99829474e-06  3.00696074e-06  3.01562674e-06  
3.02429274e-06  3.03295874e-06  3.04162474e-06  3.05029074e-06  3.05895674e-06  3.06762274e-06  
3.07628874e-06  3.08495474e-06  3.09362074e-06  3.10228674e-06  3.11095274e-06  3.11961874e-06  
3.12828474e-06  3.13695074e-06  3.14561674e-06  3.15428274e-06  3.16294874e-06  3.17161474e-06  
3.18028074e-06  3.18894674e-06  3.19761274e-06  3.20627874e-06  3.21494474e-06  3.22361074e-06  
3.23227674e-06  3.24094274e-06  3.24960874e-06  3.25827474e-06  3.26694074e-06  3.27560674e-06  
3.28427274e-06  3.29293874e-06  3.30160474e-06  3.31027074e-06  3.31893674e-06  3.32760274e-06  
3.33626874e-06  3.34493474e-06  3.35360074e-06  3.36226674e-06  3.37093274e-06  3.37959874e-06  
3.38826474e-06  3.39693074e-06  3.40559674e-06  3.41426274e-06  3.42292874e-06  3.43159474e-06  
3.44026074e-06  3.44892674e-06  3.45759274e-06  3.46625874e-06  -1.40389200e-10  8.52561080e-09  
1.71916108e-08  2.58576108e-08  3.45236108e-08  4.31896108e-08  5.18556108e-08  6.05216108e-08  
6.91876108e-08  7.78536108e-08  8.65196108e-08  9.51856108e-08  1.03851611e-07  1.12517611e-07  
1.21183611e-07  1.29849611e-07  1.38515611e-07  1.47181611e-07  1.55847611e-07  1.64513611e-07  
1.73179611e-07  1.81845611e-07  1.90511611e-07  1.99177611e-07  2.07843611e-07  2.16509611e-07  
2.25175611e-07  2.33841611e-07  2.42507611e-07  2.51173611e-07  2.59839611e-07  2.68505611e-07  
2.77171611e-07  2.85837611e-07  2.94503611e-07  3.03169611e-07  3.11835611e-07  3.20501611e-07  
3.29167611e-07  3.37833611e-07  3.46499611e-07  3.55165611e-07  3.63831611e-07  3.72497611e-07  
3.81163611e-07  3.89829611e-07  3.98495611e-07  4.07161611e-07  4.15827611e-07  4.24493611e-07  
4.33159611e-07  4.41825611e-07  4.50491611e-07  4.59157611e-07  4.67823611e-07  4.76489611e-07  
4.85155611e-07  4.93821611e-07  5.02487611e-07  5.11153611e-07  5.19819611e-07  5.28485611e-07  
5.37151611e-07  5.45817611e-07  5.54483611e-07  5.63149611e-07  5.71815611e-07  5.80481611e-07  
5.89147611e-07  5.97813611e-07  6.06479611e-07  6.15145611e-07  6.23811611e-07  6.32477611e-07  
6.41143611e-07  6.49809611e-07  6.58475611e-07  6.67141611e-07  6.75807611e-07  6.84473611e-07  
6.93139611e-07  7.01805611e-07  7.10471611e-07  7.19137611e-07  7.27803611e-07  7.36469611e-07  
7.45135611e-07  7.53801611e-07  7.62467611e-07  7.71133611e-07  7.79799611e-07  7.88465611e-07  
7.97131611e-07  8.05797611e-07  8.14463611e-07  8.23129611e-07  8.31795611e-07  8.40461611e-07  
8.49127611e-07  8.57793611e-07  8.66459611e-07  8.75125611e-07  8.83791611e-07  8.92457611e-07  
9.01123611e-07  9.09789611e-07  9.18455611e-07  9.27121611e-07  9.35787611e-07  9.44453611e-07  
9.53119611e-07  9.61785611e-07  9.70451611e-07  9.79117611e-07  9.87783611e-07  9.96449611e-07  
1.00511561e-06  1.01378161e-06  1.02244761e-06  1.03111361e-06  1.03977961e-06  1.04844561e-06  
1.05711161e-06  1.06577761e-06  1.07444361e-06  1.08310961e-06  1.09177561e-06  1.10044161e-06  
1.10910761e-06  1.11777361e-06  1.12643961e-06  1.13510561e-06  1.14377161e-06  1.15243761e-06  
1.16110361e-06  1.16976961e-06  1.17843561e-06  1.18710161e-06  1.19576761e-06  1.20443361e-06  
1.21309961e-06  1.22176561e-06  1.23043161e-06  1.23909761e-06  1.24776361e-06  1.25642961e-06  
1.26509561e-06  1.27376161e-06  1.28242761e-06  1.29109361e-06  1.29975961e-06  1.30842561e-06  
1.31709161e-06  1.32575761e-06  1.33442361e-06  1.34308961e-06  1.35175561e-06  1.36042161e-06  
1.36908761e-06  1.37775361e-06  1.38641961e-06  1.39508561e-06  1.40375161e-06  1.41241761e-06  
1.42108361e-06  1.42974961e-06  1.43841561e-06  1.44708161e-06  1.45574761e-06  1.46441361e-06  
1.47307961e-06  1.48174561e-06  1.49041161e-06  1.49907761e-06  1.50774361e-06  1.51640961e-06  
1.52507561e-06  1.53374161e-06  1.54240761e-06  1.55107361e-06  1.55973961e-06  1.56840561e-06  
1.57707161e-06  1.58573761e-06  1.59440361e-06  1.60306961e-06  1.61173561e-06  1.62040161e-06  
1.62906761e-06  1.63773361e-06  1.64639961e-06  1.65506561e-06  1.66373161e-06  1.67239761e-06  
1.68106361e-06  1.68972961e-06  1.69839561e-06  1.70706161e-06  1.71572761e-06  1.72439361e-06  
1.73305961e-06  1.74172561e-06  1.75039161e-06  1.75905761e-06  1.76772361e-06  1.77638961e-06  
1.78505561e-06  1.79372161e-06  1.80238761e-06  1.81105361e-06  1.81971961e-06  1.82838561e-06  
1.83705161e-06  1.84571761e-06  1.85438361e-06  1.86304961e-06  1.87171561e-06  1.88038161e-06  
1.88904761e-06  1.89771361e-06  1.90637961e-06  1.91504561e-06  1.92371161e-06  1.93237761e-06  
1.94104361e-06  1.94970961e-06  1.95837561e-06  1.96704161e-06  1.97570761e-06  1.98437361e-06  
1.99303961e-06  2.00170561e-06  2.01037161e-06  2.01903761e-06  2.02770361e-06  2.03636961e-06  
2.04503561e-06  2.05370161e-06  2.06236761e-06  2.07103361e-06  2.07969961e-06  2.08836561e-06  
2.09703161e-06  2.10569761e-06  2.11436361e-06  2.12302961e-06  2.13169561e-06  2.14036161e-06  
2.14902761e-06  2.15769361e-06  2.16635961e-06  2.17502561e-06  2.18369161e-06  2.19235761e-06  
2.20102361e-06  2.20968961e-06  2.21835561e-06  2.22702161e-06  2.23568761e-06  2.24435361e-06  
2.25301961e-06  2.26168561e-06  2.27035161e-06  2.27901761e-06  2.28768361e-06  2.29634961e-06  
2.30501561e-06  2.31368161e-06  2.32234761e-06  2.33101361e-06  2.33967961e-06  2.34834561e-06  
2.35701161e-06  2.36567761e-06  2.37434361e-06  2.38300961e-06  2.39167561e-06  2.40034161e-06  
2.40900761e-06  2.41767361e-06  2.42633961e-06  2.43500561e-06  2.44367161e-06  2.45233761e-06  
2.46100361e-06  2.46966961e-06  2.47833561e-06  2.48700161e-06  2.49566761e-06  2.50433361e-06  
2.51299961e-06  2.52166561e-06  2.53033161e-06  2.53899761e-06  2.54766361e-06  2.55632961e-06  
2.56499561e-06  2.57366161e-06  2.58232761e-06  2.59099361e-06  2.59965961e-06  2.60832561e-06  
2.61699161e-06  2.62565761e-06  2.63432361e-06  2.64298961e-06  2.65165561e-06  2.66032161e-06  
2.66898761e-06  2.67765361e-06  2.68631961e-06  2.69498561e-06  2.70365161e-06  2.71231761e-06  
2.72098361e-06  2.72964961e-06  2.73831561e-06  2.74698161e-06  2.75564761e-06  2.76431361e-06  
2.77297961e-06  2.78164561e-06  2.79031161e-06  2.79897761e-06  2.80764361e-06  2.81630961e-06  
2.82497561e-06  2.83364161e-06  2.84230761e-06  2.85097361e-06  2.85963961e-06  2.86830561e-06  
2.87697161e-06  2.88563761e-06  2.89430361e-06  2.90296961e-06  2.91163561e-06  2.92030161e-06  
2.92896761e-06  2.93763361e-06  2.94629961e-06  2.95496561e-06  2.96363161e-06  2.97229761e-06  
2.98096361e-06  2.98962961e-06  2.99829561e-06  3.00696161e-06  3.01562761e-06  3.02429361e-06  
3.03295961e-06  3.04162561e-06  3.05029161e-06  3.05895761e-06  3.06762361e-06  3.07628961e-06  
3.08495561e-06  3.09362161e-06  3.10228761e-06  3.11095361e-06  3.11961961e-06  3.12828561e-06  
3.13695161e-06  3.14561761e-06  3.15428361e-06  3.16294961e-06  3.17161561e-06  3.18028161e-06  
3.18894761e-06  3.19761361e-06  3.20627961e-06  3.21494561e-06  3.22361161e-06  3.23227761e-06  
3.24094361e-06  3.24960961e-06  3.25827561e-06  3.26694161e-06  3.27560761e-06  3.28427361e-06  
3.29293961e-06  3.30160561e-06  3.31027161e-06  3.31893761e-06  3.32760361e-06  3.33626961e-06  
3.34493561e-06  3.35360161e-06  3.36226761e-06  3.37093361e-06  3.37959961e-06  3.38826561e-06  
3.39693161e-06  3.40559761e-06  3.41426361e-06  3.42292961e-06  3.43159561e-06  3.44026161e-06  
3.44892761e-06  3.45759361e-06  3.46625961e-06  -1.395226e-10  8.52647740e-09  1.71924774e-08  
2.58584774e-08  3.45244774e-08  4.31904774e-08  5.18564774e-08  6.05224774e-08  6.91884774e-08  
7.78544774e-08  8.65204774e-08  9.51864774e-08  1.03852477e-07  1.12518477e-07  1.21184477e-07  
1.29850477e-07  1.38516477e-07  1.47182477e-07  1.55848477e-07  1.64514477e-07  1.73180477e-07  
1.81846477e-07  1.90512477e-07  1.99178477e-07  2.07844477e-07  2.16510477e-07  2.25176477e-07  
2.33842477e-07  2.42508477e-07  2.51174477e-07  2.59840477e-07  2.68506477e-07  2.77172477e-07  
2.85838477e-07  2.94504477e-07  3.03170477e-07  3.11836477e-07  3.20502477e-07  3.29168477e-07  
3.37834477e-07  3.46500477e-07  3.55166477e-07  3.63832477e-07  3.72498477e-07  3.81164477e-07  
3.89830477e-07  3.98496477e-07  4.07162477e-07  4.15828477e-07  4.24494477e-07  4.33160477e-07  
4.41826477e-07  4.50492477e-07  4.59158477e-07  4.67824477e-07  4.76490477e-07  4.85156477e-07  
4.93822477e-07  5.02488477e-07  5.11154477e-07  5.19820477e-07  5.28486477e-07  5.37152477e-07  
5.45818477e-07  5.54484477e-07  5.63150477e-07  5.71816477e-07  5.80482477e-07  5.89148477e-07  
5.97814477e-07  6.06480477e-07  6.15146477e-07  6.23812477e-07  6.32478477e-07  6.41144477e-07  
6.49810477e-07  6.58476477e-07  6.67142477e-07  6.75808477e-07  6.84474477e-07  6.93140477e-07  
7.01806477e-07  7.10472477e-07  7.19138477e-07  7.27804477e-07  7.36470477e-07  7.45136477e-07  
7.53802477e-07  7.62468477e-07  7.71134477e-07  7.79800477e-07  7.88466477e-07  7.97132477e-07  
8.05798477e-07  8.14464477e-07  8.23130477e-07  8.31796477e-07  8.40462477e-07  8.49128477e-07  
8.57794477e-07  8.66460477e-07  8.75126477e-07  8.83792477e-07  8.92458477e-07  9.01124477e-07  
9.09790477e-07  9.18456477e-07  9.27122477e-07  9.35788477e-07  9.44454477e-07  9.53120477e-07  
9.61786477e-07  9.70452477e-07  9.79118477e-07  9.87784477e-07  9.96450477e-07  1.00511648e-06  
1.01378248e-06  1.02244848e-06  1.03111448e-06  1.03978048e-06  1.04844648e-06  1.05711248e-06  
1.06577848e-06  1.07444448e-06  1.08311048e-06  1.09177648e-06  1.10044248e-06  1.10910848e-06  
1.11777448e-06  1.12644048e-06  1.13510648e-06  1.14377248e-06  1.15243848e-06  1.16110448e-06  
1.16977048e-06  1.17843648e-06  1.18710248e-06  1.19576848e-06  1.20443448e-06  1.21310048e-06  
1.22176648e-06  1.23043248e-06  1.23909848e-06  1.24776448e-06  1.25643048e-06  1.26509648e-06  
1.27376248e-06  1.28242848e-06  1.29109448e-06  1.29976048e-06  1.30842648e-06  1.31709248e-06  
1.32575848e-06  1.33442448e-06  1.34309048e-06  1.35175648e-06  1.36042248e-06  1.36908848e-06  
1.37775448e-06  1.38642048e-06  1.39508648e-06  1.40375248e-06  1.41241848e-06  1.42108448e-06  
1.42975048e-06  1.43841648e-06  1.44708248e-06  1.45574848e-06  1.46441448e-06  1.47308048e-06  
1.48174648e-06  1.49041248e-06  1.49907848e-06  1.50774448e-06  1.51641048e-06  1.52507648e-06  
1.53374248e-06  1.54240848e-06  1.55107448e-06  1.55974048e-06  1.56840648e-06  1.57707248e-06  
1.58573848e-06  1.59440448e-06  1.60307048e-06  1.61173648e-06  1.62040248e-06  1.62906848e-06  
1.63773448e-06  1.64640048e-06  1.65506648e-06  1.66373248e-06  1.67239848e-06  1.68106448e-06  
1.68973048e-06  1.69839648e-06  1.70706248e-06  1.71572848e-06  1.72439448e-06  1.73306048e-06  
1.74172648e-06  1.75039248e-06  1.75905848e-06  1.76772448e-06  1.77639048e-06  1.78505648e-06  
1.79372248e-06  1.80238848e-06  1.81105448e-06  1.81972048e-06  1.82838648e-06  1.83705248e-06  
1.84571848e-06  1.85438448e-06  1.86305048e-06  1.87171648e-06  1.88038248e-06  1.88904848e-06  
1.89771448e-06  1.90638048e-06  1.91504648e-06  1.92371248e-06  1.93237848e-06  1.94104448e-06  
1.94971048e-06  1.95837648e-06  1.96704248e-06  1.97570848e-06  1.98437448e-06  1.99304048e-06  
2.00170648e-06  2.01037248e-06  2.01903848e-06  2.02770448e-06  2.03637048e-06  2.04503648e-06  
2.05370248e-06  2.06236848e-06  2.07103448e-06  2.07970048e-06  2.08836648e-06  2.09703248e-06  
2.10569848e-06  2.11436448e-06  2.12303048e-06  2.13169648e-06  2.14036248e-06  2.14902848e-06  
2.15769448e-06  2.16636048e-06  2.17502648e-06  2.18369248e-06  2.19235848e-06  2.20102448e-06  
2.20969048e-06  2.21835648e-06  2.22702248e-06  2.23568848e-06  2.24435448e-06  2.25302048e-06  
2.26168648e-06  2.27035248e-06  2.27901848e-06  2.28768448e-06  2.29635048e-06  2.30501648e-06  
2.31368248e-06  2.32234848e-06  2.33101448e-06  2.33968048e-06  2.34834648e-06  2.35701248e-06  
2.36567848e-06  2.37434448e-06  2.38301048e-06  2.39167648e-06  2.40034248e-06  2.40900848e-06  
2.41767448e-06  2.42634048e-06  2.43500648e-06  2.44367248e-06  2.45233848e-06  2.46100448e-06  
2.46967048e-06  2.47833648e-06  2.48700248e-06  2.49566848e-06  2.50433448e-06  2.51300048e-06  
2.52166648e-06  2.53033248e-06  2.53899848e-06  2.54766448e-06  2.55633048e-06  2.56499648e-06  
2.57366248e-06  2.58232848e-06  2.59099448e-06  2.59966048e-06  2.60832648e-06  2.61699248e-06  
2.62565848e-06  2.63432448e-06  2.64299048e-06  2.65165648e-06  2.66032248e-06  2.66898848e-06  
