1.03121288e+00  1.02786186e+00  1.02459748e+00  1.02142058e+00  1.01833197e+00  1.01533246e+00  
1.01242284e+00  1.00960388e+00  1.00687636e+00  1.00424101e+00  1.00169856e+00  9.99249719e-01  
9.96895180e-01  9.94635612e-01  9.92471662e-01  9.90403958e-01  9.88433103e-01  9.86559679e-01  
9.84784240e-01  9.83107319e-01  9.81529419e-01  9.80051019e-01  9.78672570e-01  9.77394496e-01  
9.76217189e-01  9.75141015e-01  9.74166310e-01  9.73293378e-01  9.72522493e-01  9.71853898e-01  
9.71287805e-01  9.70824392e-01  9.70463807e-01  9.70206164e-01  9.70051545e-01  9.7e-01  
9.70051545e-01  9.70206164e-01  9.70463807e-01  9.70824392e-01  9.71287805e-01  9.71853898e-01  
9.72522493e-01  9.73293378e-01  9.74166310e-01  9.75141015e-01  9.76217189e-01  9.77394496e-01  
9.78672570e-01  9.80051019e-01  9.81529419e-01  9.83107319e-01  9.84784240e-01  9.86559679e-01  
9.88433103e-01  9.90403958e-01  9.92471662e-01  9.94635612e-01  9.96895180e-01  9.99249719e-01  
1.00169856e+00  1.00424101e+00  1.00687636e+00  1.00960388e+00  1.01242284e+00  1.01533246e+00  
1.01833197e+00  1.02142058e+00  1.02459748e+00  1.02786186e+00  1.03121288e+00  1.0346497e+00  
1.03817147e+00  1.04177733e+00  1.04546640e+00  1.04923782e+00  1.05309069e+00  1.05702412e+00  
1.06103723e+00  1.06512910e+00  1.06929884e+00  1.07354553e+00  1.07786827e+00  1.08226614e+00  
1.08673824e+00  1.09128365e+00  1.09590146e+00  1.10059075e+00  1.10535062e+00  1.11018017e+00  
1.11507847e+00  1.12004464e+00  1.12507778e+00  1.13017698e+00  1.13534136e+00  1.14057003e+00  
1.14586212e+00  1.15121675e+00  1.15663304e+00  1.16211015e+00  1.16764721e+00  1.17324337e+00  
1.17889779e+00  1.18460964e+00  1.19037809e+00  1.19620232e+00  1.20208153e+00  1.20801490e+00  
1.21400165e+00  1.22004098e+00  1.22613213e+00  1.23227432e+00  1.23846679e+00  1.24470880e+00  
1.25099960e+00  1.25733846e+00  1.26372465e+00  1.27015747e+00  1.27663621e+00  1.28316016e+00  
1.28972865e+00  1.29634100e+00  1.30299655e+00  1.30969462e+00  1.31643458e+00  1.32321578e+00  
1.33003759e+00  1.3368994e+00  1.34380058e+00  1.35074054e+00  1.35771867e+00  1.36473441e+00  
1.37178716e+00  1.37887635e+00  1.38600144e+00  1.39316187e+00  1.4003571e+00  1.40758659e+00  
1.41484982e+00  1.42214627e+00  1.42947543e+00  1.43683680e+00  1.4442299e+00  1.45165423e+00  
1.45910932e+00  1.4665947e+00  1.47410990e+00  1.48165448e+00  1.48922799e+00  1.49682998e+00  
1.50446004e+00  1.51211772e+00  1.51980262e+00  1.52751432e+00  1.53525242e+00  1.54301653e+00  
1.55080624e+00  1.55862119e+00  1.56646098e+00  1.57432525e+00  1.58221364e+00  1.59012578e+00  
1.59806133e+00  1.60601993e+00  1.61400124e+00  1.62200493e+00  1.63003067e+00  1.63807814e+00  
1.64614702e+00  1.65423698e+00  1.66234774e+00  1.67047897e+00  1.67863039e+00  1.68680171e+00  
1.69499263e+00  1.70320287e+00  1.71143215e+00  1.71968020e+00  1.72794676e+00  1.73623155e+00  
1.74453432e+00  1.75285481e+00  1.76119278e+00  1.76954796e+00  1.77792013e+00  1.78630904e+00  
1.79471446e+00  1.80313616e+00  1.81157390e+00  1.82002747e+00  1.82849665e+00  1.83698122e+00  
1.84548097e+00  1.85399569e+00  1.86252517e+00  1.87106921e+00  1.87962762e+00  1.88820020e+00  
1.89678676e+00  1.9053871e+00  1.91400104e+00  1.92262841e+00  1.93126901e+00  1.93992268e+00  
1.94858923e+00  1.95726850e+00  1.96596033e+00  1.97466453e+00  1.98338095e+00  1.99210943e+00  
2.00084982e+00  2.00960195e+00  2.01836568e+00  2.02714084e+00  2.03592731e+00  2.04472492e+00  
2.05353354e+00  2.06235303e+00  2.07118324e+00  2.08002404e+00  2.0888753e+00  2.09773688e+00  
2.10660865e+00  2.11549049e+00  2.12438226e+00  2.13328385e+00  2.14219514e+00  2.15111599e+00  
2.1600463e+00  2.16898594e+00  2.17793480e+00  2.18689277e+00  2.19585974e+00  2.20483559e+00  
2.21382023e+00  2.22281353e+00  2.23181540e+00  2.24082574e+00  2.24984444e+00  2.2588714e+00  
2.26790652e+00  2.27694971e+00  2.28600087e+00  2.29505991e+00  2.30412673e+00  2.31320125e+00  
2.32228336e+00  2.33137299e+00  2.34047004e+00  2.34957443e+00  2.35868607e+00  2.36780489e+00  
2.37693079e+00  2.38606370e+00  2.39520354e+00  2.40435022e+00  2.41350368e+00  2.42266382e+00  
2.43183059e+00  2.44100389e+00  2.45018367e+00  2.45936984e+00  2.46856233e+00  2.47776109e+00  
2.48696602e+00  2.49617708e+00  2.50539418e+00  2.51461727e+00  2.52384627e+00  2.53308113e+00  
2.54232177e+00  2.55156815e+00  2.56082018e+00  2.57007782e+00  2.57934100e+00  2.58860967e+00  
2.59788375e+00  2.60716321e+00  2.61644797e+00  2.62573799e+00  2.63503321e+00  2.64433356e+00  
2.65363901e+00  2.66294949e+00  2.67226496e+00  2.68158535e+00  2.69091063e+00  2.70024073e+00  
2.70957561e+00  2.71891522e+00  2.72825952e+00  2.73760845e+00  2.74696196e+00  2.75632001e+00  
2.76568256e+00  2.77504955e+00  2.78442095e+00  2.7937967e+00  2.80317677e+00  2.81256111e+00  
2.82194968e+00  2.83134244e+00  2.84073934e+00  2.85014035e+00  2.85954542e+00  2.86895451e+00  
2.87836759e+00  2.88778462e+00  2.89720555e+00  2.90663035e+00  2.91605898e+00  2.92549141e+00  
2.9349276e+00  2.94436750e+00  2.9538111e+00  2.96325834e+00  2.97270920e+00  2.98216364e+00  
2.99162163e+00  3.00108314e+00  3.01054812e+00  3.02001656e+00  3.02948841e+00  3.03896364e+00  
3.04844223e+00  3.05792413e+00  3.06740933e+00  3.07689779e+00  3.08638948e+00  3.09588436e+00  
3.10538242e+00  3.11488363e+00  3.12438794e+00  3.13389534e+00  3.1434058e+00  3.15291928e+00  
3.16243577e+00  3.17195523e+00  3.18147764e+00  3.19100298e+00  3.20053121e+00  3.21006230e+00  
3.21959625e+00  3.22913301e+00  3.23867257e+00  3.24821489e+00  3.25775997e+00  3.26730776e+00  
3.27685825e+00  3.28641142e+00  3.29596723e+00  3.30552568e+00  3.31508673e+00  3.32465036e+00  
3.33421655e+00  3.34378528e+00  3.35335653e+00  3.36293027e+00  1.23693169e+00  1.23065023e+00  
1.22441823e+00  1.21823643e+00  1.21210561e+00  1.20602653e+00  1.2e+00  1.19402680e+00  
1.18810774e+00  1.18224363e+00  1.17643529e+00  1.17068356e+00  1.16498927e+00  1.15935327e+00  
1.15377641e+00  1.14825955e+00  1.14280357e+00  1.13740934e+00  1.13207774e+00  1.12680966e+00  
1.12160599e+00  1.11646764e+00  1.11139552e+00  1.10639053e+00  1.10145359e+00  1.09658561e+00  
1.09178753e+00  1.08706026e+00  1.08240473e+00  1.07782188e+00  1.07331263e+00  1.06887792e+00  
1.06451867e+00  1.06023582e+00  1.05603030e+00  1.05190304e+00  1.04785495e+00  1.04388697e+00  
1.04e+00  1.03619496e+00  1.03247276e+00  1.02883429e+00  1.02528045e+00  1.02181212e+00  
1.01843016e+00  1.01513546e+00  1.01192885e+00  1.00881118e+00  1.00578328e+00  1.00284595e+00  
1.e+00  9.97246208e-01  9.94585341e-01  9.92018145e-01  9.89545350e-01  9.87167666e-01  
9.84885780e-01  9.82700361e-01  9.80612054e-01  9.78621479e-01  9.76729236e-01  9.74935895e-01  
9.73242005e-01  9.71648084e-01  9.70154627e-01  9.68762097e-01  9.6747093e-01  9.66281532e-01  
9.65194281e-01  9.64209521e-01  9.63327566e-01  9.62548700e-01  9.61873173e-01  9.61301201e-01  
9.60832972e-01  9.60468636e-01  9.60208311e-01  9.60052082e-01  9.6e-01  9.60052082e-01  
9.60208311e-01  9.60468636e-01  9.60832972e-01  9.61301201e-01  9.61873173e-01  9.62548700e-01  
9.63327566e-01  9.64209521e-01  9.65194281e-01  9.66281532e-01  9.6747093e-01  9.68762097e-01  
9.70154627e-01  9.71648084e-01  9.73242005e-01  9.74935895e-01  9.76729236e-01  9.78621479e-01  
9.80612054e-01  9.82700361e-01  9.84885780e-01  9.87167666e-01  9.89545350e-01  9.92018145e-01  
9.94585341e-01  9.97246208e-01  1.e+00  1.00284595e+00  1.00578328e+00  1.00881118e+00  
1.01192885e+00  1.01513546e+00  1.01843016e+00  1.02181212e+00  1.02528045e+00  1.02883429e+00  
1.03247276e+00  1.03619496e+00  1.04e+00  1.04388697e+00  1.04785495e+00  1.05190304e+00  
1.05603030e+00  1.06023582e+00  1.06451867e+00  1.06887792e+00  1.07331263e+00  1.07782188e+00  
1.08240473e+00  1.08706026e+00  1.09178753e+00  1.09658561e+00  1.10145359e+00  1.10639053e+00  
1.11139552e+00  1.11646764e+00  1.12160599e+00  1.12680966e+00  1.13207774e+00  1.13740934e+00  
1.14280357e+00  1.14825955e+00  1.15377641e+00  1.15935327e+00  1.16498927e+00  1.17068356e+00  
1.17643529e+00  1.18224363e+00  1.18810774e+00  1.19402680e+00  1.2e+00  1.20602653e+00  
1.21210561e+00  1.21823643e+00  1.22441823e+00  1.23065023e+00  1.23693169e+00  1.24326184e+00  
1.24963995e+00  1.25606528e+00  1.26253713e+00  1.26905477e+00  1.2756175e+00  1.28222463e+00  
1.28887548e+00  1.29556937e+00  1.30230565e+00  1.30908365e+00  1.31590273e+00  1.32276226e+00  
1.32966161e+00  1.33660016e+00  1.34357731e+00  1.35059246e+00  1.35764502e+00  1.36473441e+00  
1.37186005e+00  1.37902139e+00  1.38621788e+00  1.39344896e+00  1.40071410e+00  1.40801278e+00  
1.41534448e+00  1.42270868e+00  1.43010489e+00  1.43753261e+00  1.44499135e+00  1.45248064e+00  
1.46e+00  1.46754898e+00  1.47512711e+00  1.48273396e+00  1.49036908e+00  1.49803204e+00  
1.50572242e+00  1.51343979e+00  1.52118375e+00  1.52895389e+00  1.53674982e+00  1.54457114e+00  
1.55241747e+00  1.56028843e+00  1.56818366e+00  1.57610279e+00  1.58404545e+00  1.59201131e+00  
1.6e+00  1.60801119e+00  1.61604455e+00  1.62409975e+00  1.63217646e+00  1.64027437e+00  
1.64839316e+00  1.65653252e+00  1.66469216e+00  1.67287178e+00  1.68107109e+00  1.68928979e+00  
1.69752761e+00  1.70578428e+00  1.71405951e+00  1.72235304e+00  1.73066461e+00  1.73899396e+00  
1.74734084e+00  1.75570499e+00  1.76408617e+00  1.77248413e+00  1.78089865e+00  1.78932948e+00  
1.79777640e+00  1.80623919e+00  1.81471761e+00  1.82321145e+00  1.83172050e+00  1.84024455e+00  
1.84878338e+00  1.85733680e+00  1.86590461e+00  1.8744866e+00  1.88308258e+00  1.89169236e+00  
1.90031576e+00  1.90895259e+00  1.91760267e+00  1.92626582e+00  1.93494186e+00  1.94363062e+00  
1.95233194e+00  1.96104564e+00  1.96977156e+00  1.97850954e+00  1.98725942e+00  1.99602104e+00  
2.00479425e+00  2.01357890e+00  2.02237484e+00  2.03118192e+00  2.04e+00  2.04882893e+00  
2.05766858e+00  2.06651881e+00  2.07537948e+00  2.08425046e+00  2.09313163e+00  2.10202284e+00  
2.11092397e+00  2.1198349e+00  2.12875550e+00  2.13768566e+00  2.14662526e+00  2.15557417e+00  
2.16453228e+00  2.17349948e+00  2.18247566e+00  2.19146070e+00  2.2004545e+00  2.20945695e+00  
2.21846794e+00  2.22748737e+00  2.23651515e+00  2.24555116e+00  2.25459531e+00  2.2636475e+00  
2.27270764e+00  2.28177562e+00  2.29085137e+00  2.29993478e+00  2.30902577e+00  2.31812424e+00  
2.32723011e+00  2.3363433e+00  2.34546371e+00  2.35459126e+00  2.36372587e+00  2.37286746e+00  
2.38201595e+00  2.39117126e+00  2.40033331e+00  2.40950202e+00  2.41867732e+00  2.42785914e+00  
2.43704739e+00  2.44624202e+00  2.45544293e+00  2.46465008e+00  2.47386338e+00  2.48308276e+00  
2.49230817e+00  2.50153953e+00  2.51077677e+00  2.52001984e+00  2.52926867e+00  2.53852319e+00  
2.54778335e+00  2.55704908e+00  2.56632032e+00  2.57559702e+00  2.58487911e+00  2.59416653e+00  
2.60345924e+00  2.61275716e+00  2.62206026e+00  2.63136847e+00  2.64068173e+00  2.65e+00  
2.65932322e+00  2.66865134e+00  2.67798432e+00  2.68732209e+00  2.69666461e+00  2.70601183e+00  
2.7153637e+00  2.72472017e+00  2.7340812e+00  2.74344674e+00  2.75281674e+00  2.76219116e+00  
2.77156995e+00  2.78095307e+00  2.79034048e+00  2.79973213e+00  2.80912798e+00  2.81852798e+00  
2.82793211e+00  2.83734030e+00  2.84675254e+00  2.85616876e+00  2.86558894e+00  2.87501304e+00  
2.88444102e+00  2.89387284e+00  2.90330846e+00  2.91274784e+00  2.92219096e+00  2.93163777e+00  
2.94108823e+00  2.95054232e+00  2.96e+00  2.96946123e+00  2.97892598e+00  2.98839422e+00  
2.99786591e+00  3.00734102e+00  3.01681952e+00  3.02630137e+00  3.03578655e+00  3.04527503e+00  
3.05476677e+00  3.06426174e+00  3.07375991e+00  3.08326126e+00  3.09276575e+00  3.10227336e+00  
3.11178405e+00  3.12129781e+00  3.13081459e+00  3.14033438e+00  3.14985714e+00  3.15938285e+00  
3.16891149e+00  3.17844302e+00  3.18797742e+00  3.19751466e+00  3.20705472e+00  3.21659758e+00  
3.22614321e+00  3.23569158e+00  3.24524267e+00  3.25479646e+00  3.26435292e+00  3.27391203e+00  
3.28347377e+00  3.29303811e+00  3.30260503e+00  3.31217451e+00  3.32174653e+00  3.33132106e+00  
3.34089808e+00  3.35047758e+00  3.36005952e+00  1.22918672e+00  1.22286549e+00  1.21659361e+00  
1.21037184e+00  1.20420098e+00  1.19808180e+00  1.19201510e+00  1.18600169e+00  1.18004237e+00  
1.17413798e+00  1.16828935e+00  1.16249731e+00  1.15676272e+00  1.15108644e+00  1.14546934e+00  
1.13991228e+00  1.13441615e+00  1.12898184e+00  1.12361025e+00  1.11830228e+00  1.11305885e+00  
1.10788086e+00  1.10276924e+00  1.09772492e+00  1.09274883e+00  1.08784190e+00  1.08300508e+00  
1.07823931e+00  1.07354553e+00  1.06892469e+00  1.06437775e+00  1.05990566e+00  1.05550936e+00  
1.05118980e+00  1.04694795e+00  1.04278473e+00  1.03870111e+00  1.03469802e+00  1.03077641e+00  
1.02693719e+00  1.02318131e+00  1.01950969e+00  1.01592323e+00  1.01242284e+00  1.00900942e+00  
1.00568385e+00  1.00244701e+00  9.99299755e-01  9.96242942e-01  9.93277403e-01  9.90403958e-01  
9.87623410e-01  9.84936546e-01  9.82344135e-01  9.79846927e-01  9.77445651e-01  9.75141015e-01  
9.72933708e-01  9.70824392e-01  9.68813708e-01  9.66902270e-01  9.65090669e-01  9.63379468e-01  
9.61769203e-01  9.60260381e-01  9.58853482e-01  9.57548954e-01  9.56347217e-01  9.55248659e-01  
9.54253635e-01  9.53362470e-01  9.52575456e-01  9.51892851e-01  9.5131488e-01  9.50841732e-01  
9.50473566e-01  9.50210503e-01  9.50052630e-01  9.5e-01  9.50052630e-01  9.50210503e-01  
9.50473566e-01  9.50841732e-01  9.5131488e-01  9.51892851e-01  9.52575456e-01  9.53362470e-01  
9.54253635e-01  9.55248659e-01  9.56347217e-01  9.57548954e-01  9.58853482e-01  9.60260381e-01  
9.61769203e-01  9.63379468e-01  9.65090669e-01  9.66902270e-01  9.68813708e-01  9.70824392e-01  
9.72933708e-01  9.75141015e-01  9.77445651e-01  9.79846927e-01  9.82344135e-01  9.84936546e-01  
9.87623410e-01  9.90403958e-01  9.93277403e-01  9.96242942e-01  9.99299755e-01  1.00244701e+00  
1.00568385e+00  1.00900942e+00  1.01242284e+00  1.01592323e+00  1.01950969e+00  1.02318131e+00  
1.02693719e+00  1.03077641e+00  1.03469802e+00  1.03870111e+00  1.04278473e+00  1.04694795e+00  
1.05118980e+00  1.05550936e+00  1.05990566e+00  1.06437775e+00  1.06892469e+00  1.07354553e+00  
1.07823931e+00  1.08300508e+00  1.08784190e+00  1.09274883e+00  1.09772492e+00  1.10276924e+00  
1.10788086e+00  1.11305885e+00  1.11830228e+00  1.12361025e+00  1.12898184e+00  1.13441615e+00  
1.13991228e+00  1.14546934e+00  1.15108644e+00  1.15676272e+00  1.16249731e+00  1.16828935e+00  
1.17413798e+00  1.18004237e+00  1.18600169e+00  1.19201510e+00  1.19808180e+00  1.20420098e+00  
1.21037184e+00  1.21659361e+00  1.22286549e+00  1.22918672e+00  1.23555655e+00  1.24197423e+00  
1.24843903e+00  1.2549502e+00  1.26150704e+00  1.26810883e+00  1.27475488e+00  1.2814445e+00  
1.28817701e+00  1.29495174e+00  1.30176803e+00  1.30862523e+00  1.31552271e+00  1.32245983e+00  
1.32943597e+00  1.33645052e+00  1.34350288e+00  1.35059246e+00  1.35771867e+00  1.36488095e+00  
1.37207871e+00  1.37931142e+00  1.38657852e+00  1.39387948e+00  1.40121376e+00  1.40858085e+00  
1.41598023e+00  1.4234114e+00  1.43087386e+00  1.43836713e+00  1.44589073e+00  1.45344419e+00  
1.46102704e+00  1.46863883e+00  1.47627911e+00  1.48394744e+00  1.49164339e+00  1.49936653e+00  
1.50711645e+00  1.51489274e+00  1.52269498e+00  1.53052279e+00  1.53837577e+00  1.54625354e+00  
1.55415572e+00  1.56208194e+00  1.57003185e+00  1.57800507e+00  1.58600126e+00  1.59402008e+00  
1.60206117e+00  1.61012422e+00  1.61820889e+00  1.62631485e+00  1.63444180e+00  1.64258942e+00  
1.65075740e+00  1.65894545e+00  1.66715326e+00  1.67538055e+00  1.68362704e+00  1.69189243e+00  
1.70017646e+00  1.70847886e+00  1.71679935e+00  1.72513768e+00  1.73349358e+00  1.74186681e+00  
1.75025712e+00  1.75866427e+00  1.76708800e+00  1.77552809e+00  1.78398430e+00  1.79245642e+00  
1.8009442e+00  1.80944743e+00  1.8179659e+00  1.82649938e+00  1.83504768e+00  1.84361059e+00  
1.8521879e+00  1.86077941e+00  1.86938493e+00  1.87800426e+00  1.88663722e+00  1.89528362e+00  
1.90394328e+00  1.91261601e+00  1.92130164e+00  1.93e+00  1.93871091e+00  1.94743421e+00  
1.95616973e+00  1.96491730e+00  1.97367677e+00  1.98244798e+00  1.99123078e+00  2.000025e+00  
2.00883051e+00  2.01764714e+00  2.02647477e+00  2.03531324e+00  2.04416242e+00  2.05302216e+00  
2.06189233e+00  2.07077280e+00  2.07966343e+00  2.08856410e+00  2.09747467e+00  2.10639502e+00  
2.11532503e+00  2.12426458e+00  2.13321354e+00  2.1421718e+00  2.15113923e+00  2.16011574e+00  
2.1691012e+00  2.1780955e+00  2.18709853e+00  2.1961102e+00  2.20513038e+00  2.21415898e+00  
2.2231959e+00  2.23224103e+00  2.24129427e+00  2.25035553e+00  2.25942471e+00  2.26850171e+00  
2.27758644e+00  2.28667881e+00  2.29577873e+00  2.30488611e+00  2.31400086e+00  2.3231229e+00  
2.33225213e+00  2.34138848e+00  2.35053185e+00  2.35968218e+00  2.36883938e+00  2.37800336e+00  
2.38717406e+00  2.39635139e+00  2.40553528e+00  2.41472566e+00  2.42392244e+00  2.43312556e+00  
2.44233495e+00  2.45155053e+00  2.46077224e+00  2.47e+00  2.47923375e+00  2.48847343e+00  
2.49771896e+00  2.50697028e+00  2.51622733e+00  2.52549005e+00  2.53475837e+00  2.54403223e+00  
2.55331158e+00  2.56259634e+00  2.57188647e+00  2.5811819e+00  2.59048258e+00  2.59978845e+00  
2.60909946e+00  2.61841555e+00  2.62773667e+00  2.63706276e+00  2.64639377e+00  2.65572965e+00  
2.66507036e+00  2.67441582e+00  2.68376601e+00  2.69312087e+00  2.70248034e+00  2.71184439e+00  
2.72121296e+00  2.73058602e+00  2.73996350e+00  2.74934538e+00  2.75873159e+00  2.76812211e+00  
2.77751688e+00  2.78691586e+00  2.79631901e+00  2.80572629e+00  2.81513765e+00  2.82455306e+00  
2.83397248e+00  2.84339586e+00  2.85282316e+00  2.86225436e+00  2.8716894e+00  2.88112825e+00  
2.89057088e+00  2.90001724e+00  2.90946731e+00  2.91892103e+00  2.92837839e+00  2.93783934e+00  
2.94730385e+00  2.95677189e+00  2.96624342e+00  2.97571840e+00  2.98519681e+00  2.99467861e+00  
3.00416378e+00  3.01365227e+00  3.02314406e+00  3.03263911e+00  3.04213741e+00  3.05163890e+00  
3.06114358e+00  3.0706514e+00  3.08016233e+00  3.08967636e+00  3.09919344e+00  3.10871356e+00  
3.11823668e+00  3.12776278e+00  3.13729183e+00  3.1468238e+00  3.15635866e+00  3.1658964e+00  
3.17543698e+00  3.18498038e+00  3.19452657e+00  3.20407553e+00  3.21362723e+00  3.22318166e+00  
3.23273878e+00  3.24229857e+00  3.25186101e+00  3.26142607e+00  3.27099373e+00  3.28056398e+00  
3.29013678e+00  3.29971211e+00  3.30928995e+00  3.31887029e+00  3.32845309e+00  3.33803835e+00  
3.34762602e+00  3.35721611e+00  1.22147452e+00  1.21511316e+00  1.20880106e+00  1.20253898e+00  
1.19632771e+00  1.19016806e+00  1.18406081e+00  1.17800679e+00  1.17200683e+00  1.16606175e+00  
1.16017240e+00  1.15433964e+00  1.14856432e+00  1.14284732e+00  1.13718952e+00  1.1315918e+00  
1.12605506e+00  1.12058021e+00  1.11516815e+00  1.10981981e+00  1.10453610e+00  1.09931797e+00  
1.09416635e+00  1.08908218e+00  1.08406642e+00  1.07912001e+00  1.07424392e+00  1.06943911e+00  
1.06470653e+00  1.06004717e+00  1.05546198e+00  1.05095195e+00  1.04651804e+00  1.04216122e+00  
1.03788246e+00  1.03368274e+00  1.02956301e+00  1.02552426e+00  1.02156742e+00  1.01769347e+00  
1.01390335e+00  1.01019800e+00  1.00657836e+00  1.00304536e+00  9.9959992e-01  9.96242942e-01  
9.92975327e-01  9.89797959e-01  9.86711711e-01  9.83717439e-01  9.80815987e-01  9.7800818e-01  
9.75294827e-01  9.72676719e-01  9.70154627e-01  9.67729301e-01  9.65401471e-01  9.63171843e-01  
9.61041102e-01  9.59009906e-01  9.57078889e-01  9.55248659e-01  9.53519795e-01  9.51892851e-01  
9.5036835e-01  9.48946785e-01  9.47628619e-01  9.46414286e-01  9.45304184e-01  9.44298682e-01  
9.43398113e-01  9.4260278e-01  9.41912947e-01  9.41328848e-01  9.40850679e-01  9.40478602e-01  
9.40212742e-01  9.4005319e-01  9.4e-01  9.4005319e-01  9.40212742e-01  9.40478602e-01  
9.40850679e-01  9.41328848e-01  9.41912947e-01  9.4260278e-01  9.43398113e-01  9.44298682e-01  
9.45304184e-01  9.46414286e-01  9.47628619e-01  9.48946785e-01  9.5036835e-01  9.51892851e-01  
9.53519795e-01  9.55248659e-01  9.57078889e-01  9.59009906e-01  9.61041102e-01  9.63171843e-01  
9.65401471e-01  9.67729301e-01  9.70154627e-01  9.72676719e-01  9.75294827e-01  9.7800818e-01  
9.80815987e-01  9.83717439e-01  9.86711711e-01  9.89797959e-01  9.92975327e-01  9.96242942e-01  
9.9959992e-01  1.00304536e+00  1.00657836e+00  1.01019800e+00  1.01390335e+00  1.01769347e+00  
