1.161244e-07  1.16991e-07  1.178576e-07  1.18724200e-07  1.195908e-07  1.204574e-07  
1.21324e-07  1.221906e-07  1.230572e-07  1.239238e-07  1.247904e-07  1.25657e-07  
1.265236e-07  1.27390200e-07  1.282568e-07  1.291234e-07  1.29990000e-07  1.308566e-07  
1.317232e-07  1.325898e-07  1.334564e-07  1.34323e-07  1.351896e-07  1.360562e-07  
1.369228e-07  1.377894e-07  1.38656e-07  1.395226e-07  1.403892e-07  1.412558e-07  
1.421224e-07  1.42989e-07  1.438556e-07  1.447222e-07  1.455888e-07  1.464554e-07  
1.47322e-07  1.481886e-07  1.490552e-07  1.499218e-07  1.507884e-07  1.51655000e-07  
1.525216e-07  1.533882e-07  1.542548e-07  1.551214e-07  1.55988e-07  1.568546e-07  
1.577212e-07  1.585878e-07  1.594544e-07  1.60321e-07  1.611876e-07  1.620542e-07  
1.629208e-07  1.637874e-07  1.64654e-07  1.655206e-07  1.663872e-07  1.672538e-07  
1.681204e-07  1.68987e-07  1.698536e-07  1.707202e-07  1.715868e-07  1.724534e-07  
1.7332e-07  1.741866e-07  1.750532e-07  1.759198e-07  1.767864e-07  1.77653e-07  
1.78519600e-07  1.793862e-07  1.802528e-07  1.811194e-07  1.81986e-07  1.828526e-07  
1.83719200e-07  1.845858e-07  1.854524e-07  1.86319e-07  1.871856e-07  1.880522e-07  
1.889188e-07  1.897854e-07  1.90652e-07  1.91518600e-07  1.923852e-07  1.932518e-07  
1.941184e-07  1.94985e-07  1.958516e-07  1.967182e-07  1.975848e-07  1.984514e-07  
1.99318e-07  2.00184600e-07  2.010512e-07  2.019178e-07  2.027844e-07  2.03651e-07  
2.045176e-07  2.05384200e-07  2.062508e-07  2.071174e-07  2.07984e-07  2.088506e-07  
2.097172e-07  2.105838e-07  2.114504e-07  2.12317e-07  2.131836e-07  2.140502e-07  
2.149168e-07  2.157834e-07  2.1665e-07  2.175166e-07  2.18383200e-07  2.192498e-07  
2.201164e-07  2.20983e-07  2.218496e-07  2.227162e-07  2.23582800e-07  2.244494e-07  
2.25316e-07  2.261826e-07  2.27049200e-07  2.279158e-07  2.287824e-07  2.29649000e-07  
2.305156e-07  2.313822e-07  2.322488e-07  2.331154e-07  2.33982e-07  2.34848600e-07  
2.357152e-07  2.365818e-07  2.374484e-07  2.38315e-07  2.391816e-07  2.400482e-07  
2.409148e-07  2.417814e-07  2.42648e-07  2.435146e-07  2.443812e-07  2.452478e-07  
2.461144e-07  2.46981000e-07  2.478476e-07  2.487142e-07  2.495808e-07  2.504474e-07  
2.51314e-07  2.521806e-07  2.530472e-07  2.539138e-07  2.547804e-07  2.55647e-07  
2.565136e-07  2.573802e-07  2.582468e-07  2.591134e-07  2.5998e-07  2.608466e-07  
2.617132e-07  2.625798e-07  2.634464e-07  2.64313e-07  2.65179600e-07  2.660462e-07  
2.669128e-07  2.677794e-07  2.68646e-07  2.695126e-07  2.703792e-07  2.712458e-07  
2.721124e-07  2.72979e-07  2.738456e-07  2.747122e-07  2.755788e-07  2.764454e-07  
2.77312e-07  2.781786e-07  2.790452e-07  2.799118e-07  2.807784e-07  2.81645e-07  
2.825116e-07  2.833782e-07  2.842448e-07  2.851114e-07  2.85978e-07  2.868446e-07  
2.877112e-07  2.885778e-07  2.894444e-07  2.90311e-07  2.911776e-07  2.920442e-07  
2.929108e-07  2.937774e-07  2.94644e-07  2.955106e-07  2.963772e-07  2.972438e-07  
2.981104e-07  2.98977e-07  2.998436e-07  3.007102e-07  3.015768e-07  3.024434e-07  
3.0331e-07  3.041766e-07  3.050432e-07  3.059098e-07  3.067764e-07  3.07643e-07  
3.085096e-07  3.093762e-07  3.102428e-07  3.111094e-07  3.11976e-07  3.128426e-07  
3.13709200e-07  3.145758e-07  3.154424e-07  3.16309e-07  3.171756e-07  3.180422e-07  
3.189088e-07  3.197754e-07  3.20642e-07  3.215086e-07  3.223752e-07  3.232418e-07  
3.241084e-07  3.24975e-07  3.258416e-07  3.267082e-07  3.275748e-07  3.284414e-07  
3.29308e-07  3.301746e-07  3.310412e-07  3.319078e-07  3.327744e-07  3.33641e-07  
3.345076e-07  3.353742e-07  3.362408e-07  -1.031254e-08  -9.44594e-09  -8.57934e-09  
-7.71274e-09  -6.84614e-09  -5.97954e-09  -5.11294e-09  -4.24634e-09  -3.37974e-09  
-2.51314e-09  -1.64654e-09  -7.7994e-10  8.66600000e-11  9.53260000e-10  1.81986000e-09  
2.68646000e-09  3.55306000e-09  4.41966000e-09  5.28626e-09  6.15286000e-09  7.01946000e-09  
7.88606e-09  8.75266000e-09  9.61926e-09  1.048586e-08  1.135246e-08  1.22190600e-08  
1.30856600e-08  1.39522600e-08  1.481886e-08  1.568546e-08  1.655206e-08  1.74186600e-08  
1.82852600e-08  1.915186e-08  2.001846e-08  2.088506e-08  2.175166e-08  2.261826e-08  
2.348486e-08  2.435146e-08  2.521806e-08  2.608466e-08  2.695126e-08  2.781786e-08  
2.86844600e-08  2.955106e-08  3.041766e-08  3.128426e-08  3.215086e-08  3.301746e-08  
3.388406e-08  3.475066e-08  3.561726e-08  3.648386e-08  3.735046e-08  3.821706e-08  
3.908366e-08  3.995026e-08  4.081686e-08  4.168346e-08  4.255006e-08  4.341666e-08  
4.428326e-08  4.514986e-08  4.601646e-08  4.688306e-08  4.774966e-08  4.861626e-08  
4.948286e-08  5.034946e-08  5.121606e-08  5.208266e-08  5.294926e-08  5.381586e-08  
5.468246e-08  5.554906e-08  5.641566e-08  5.728226e-08  5.814886e-08  5.901546e-08  
5.98820600e-08  6.074866e-08  6.161526e-08  6.248186e-08  6.33484600e-08  6.421506e-08  
6.508166e-08  6.594826e-08  6.681486e-08  6.76814600e-08  6.854806e-08  6.941466e-08  
7.02812600e-08  7.114786e-08  7.201446e-08  7.288106e-08  7.374766e-08  7.461426e-08  
7.54808600e-08  7.634746e-08  7.721406e-08  7.80806600e-08  7.894726e-08  7.98138600e-08  
8.068046e-08  8.154706e-08  8.24136600e-08  8.328026e-08  8.41468600e-08  8.50134600e-08  
8.588006e-08  8.67466600e-08  8.761326e-08  8.847986e-08  8.934646e-08  9.021306e-08  
9.107966e-08  9.194626e-08  9.281286e-08  9.367946e-08  9.454606e-08  9.541266e-08  
9.627926e-08  9.714586e-08  9.801246e-08  9.887906e-08  9.97456600e-08  1.0061226e-07  
1.0147886e-07  1.02345460e-07  1.0321206e-07  1.04078660e-07  1.04945260e-07  1.0581186e-07  
1.06678460e-07  1.07545060e-07  1.08411660e-07  1.0927826e-07  1.1014486e-07  1.1101146e-07  
1.1187806e-07  1.1274466e-07  1.1361126e-07  1.1447786e-07  1.1534446e-07  1.1621106e-07  
1.1707766e-07  1.1794426e-07  1.18810860e-07  1.1967746e-07  1.2054406e-07  1.2141066e-07  
1.2227726e-07  1.2314386e-07  1.2401046e-07  1.2487706e-07  1.2574366e-07  1.2661026e-07  
1.27476860e-07  1.2834346e-07  1.2921006e-07  1.30076660e-07  1.3094326e-07  1.3180986e-07  
1.3267646e-07  1.3354306e-07  1.3440966e-07  1.3527626e-07  1.3614286e-07  1.3700946e-07  
1.3787606e-07  1.3874266e-07  1.3960926e-07  1.4047586e-07  1.4134246e-07  1.4220906e-07  
1.43075660e-07  1.4394226e-07  1.4480886e-07  1.45675460e-07  1.4654206e-07  1.4740866e-07  
1.4827526e-07  1.4914186e-07  1.5000846e-07  1.5087506e-07  1.51741660e-07  1.5260826e-07  
1.5347486e-07  1.5434146e-07  1.5520806e-07  1.5607466e-07  1.5694126e-07  1.5780786e-07  
1.5867446e-07  1.5954106e-07  1.6040766e-07  1.6127426e-07  1.6214086e-07  1.6300746e-07  
1.6387406e-07  1.6474066e-07  1.6560726e-07  1.6647386e-07  1.6734046e-07  1.6820706e-07  
1.6907366e-07  1.69940260e-07  1.7080686e-07  1.7167346e-07  1.7254006e-07  1.7340666e-07  
1.7427326e-07  1.75139860e-07  1.7600646e-07  1.7687306e-07  1.7773966e-07  1.78606260e-07  
1.7947286e-07  1.8033946e-07  1.8120606e-07  1.8207266e-07  1.8293926e-07  1.83805860e-07  
1.8467246e-07  1.8553906e-07  1.8640566e-07  1.8727226e-07  1.8813886e-07  1.8900546e-07  
1.8987206e-07  1.9073866e-07  1.91605260e-07  1.9247186e-07  1.9333846e-07  1.9420506e-07  
1.9507166e-07  1.9593826e-07  1.96804860e-07  1.9767146e-07  1.9853806e-07  1.9940466e-07  
2.00271260e-07  2.0113786e-07  2.02004460e-07  2.0287106e-07  2.0373766e-07  2.0460426e-07  
2.05470860e-07  2.0633746e-07  2.0720406e-07  2.0807066e-07  2.0893726e-07  2.0980386e-07  
2.1067046e-07  2.1153706e-07  2.1240366e-07  2.1327026e-07  2.1413686e-07  2.1500346e-07  
2.1587006e-07  2.1673666e-07  2.1760326e-07  2.18469860e-07  2.1933646e-07  2.2020306e-07  
2.2106966e-07  2.2193626e-07  2.2280286e-07  2.23669460e-07  2.2453606e-07  2.2540266e-07  
2.2626926e-07  2.27135860e-07  2.2800246e-07  2.2886906e-07  2.29735660e-07  2.3060226e-07  
2.3146886e-07  2.3233546e-07  2.3320206e-07  2.3406866e-07  2.34935260e-07  2.3580186e-07  
2.3666846e-07  2.3753506e-07  2.3840166e-07  2.3926826e-07  2.4013486e-07  2.4100146e-07  
2.4186806e-07  2.4273466e-07  2.4360126e-07  2.4446786e-07  2.4533446e-07  2.4620106e-07  
2.47067660e-07  2.4793426e-07  2.4880086e-07  2.4966746e-07  2.5053406e-07  2.5140066e-07  
2.5226726e-07  2.5313386e-07  2.5400046e-07  2.5486706e-07  2.5573366e-07  2.5660026e-07  
2.5746686e-07  2.5833346e-07  2.5920006e-07  2.6006666e-07  2.6093326e-07  2.6179986e-07  
2.6266646e-07  2.6353306e-07  2.6439966e-07  2.65266260e-07  2.6613286e-07  2.6699946e-07  
2.6786606e-07  2.6873266e-07  2.6959926e-07  2.70465860e-07  2.7133246e-07  2.7219906e-07  
2.7306566e-07  2.7393226e-07  2.7479886e-07  2.7566546e-07  2.7653206e-07  2.7739866e-07  
2.78265260e-07  2.7913186e-07  2.7999846e-07  2.8086506e-07  2.8173166e-07  2.8259826e-07  
2.8346486e-07  2.8433146e-07  2.8519806e-07  2.8606466e-07  2.8693126e-07  2.8779786e-07  
2.8866446e-07  2.8953106e-07  2.9039766e-07  2.9126426e-07  2.9213086e-07  2.9299746e-07  
2.9386406e-07  2.9473066e-07  2.9559726e-07  2.9646386e-07  2.9733046e-07  2.9819706e-07  
2.9906366e-07  2.9993026e-07  3.0079686e-07  3.0166346e-07  3.0253006e-07  3.0339666e-07  
3.0426326e-07  3.0512986e-07  3.0599646e-07  3.0686306e-07  3.0772966e-07  3.0859626e-07  
3.0946286e-07  3.1032946e-07  3.1119606e-07  3.1206266e-07  3.1292926e-07  3.13795860e-07  
3.1466246e-07  3.1552906e-07  3.1639566e-07  3.1726226e-07  3.1812886e-07  3.1899546e-07  
3.1986206e-07  3.2072866e-07  3.2159526e-07  3.2246186e-07  3.2332846e-07  3.2419506e-07  
3.2506166e-07  3.2592826e-07  3.2679486e-07  3.2766146e-07  3.2852806e-07  3.2939466e-07  
3.3026126e-07  3.3112786e-07  3.31994460e-07  3.3286106e-07  3.3372766e-07  3.3459426e-07  
3.3546086e-07  3.3632746e-07  -1.02258800e-08  -9.35928000e-09  -8.49268000e-09  -7.62608000e-09  
-6.75948000e-09  -5.89288000e-09  -5.02628000e-09  -4.15968000e-09  -3.29308000e-09  -2.42648000e-09  
-1.55988000e-09  -6.93280000e-10  1.7332e-10  1.03992e-09  1.90652e-09  2.77312e-09  
3.63972e-09  4.50632e-09  5.37292e-09  6.23952e-09  7.10612e-09  7.97272e-09  
8.83932e-09  9.70592e-09  1.057252e-08  1.143912e-08  1.230572e-08  1.317232e-08  
1.403892e-08  1.490552e-08  1.577212e-08  1.663872e-08  1.750532e-08  1.837192e-08  
1.923852e-08  2.010512e-08  2.097172e-08  2.183832e-08  2.270492e-08  2.357152e-08  
2.443812e-08  2.530472e-08  2.617132e-08  2.703792e-08  2.790452e-08  2.877112e-08  
2.963772e-08  3.050432e-08  3.137092e-08  3.223752e-08  3.310412e-08  3.397072e-08  
3.483732e-08  3.570392e-08  3.657052e-08  3.743712e-08  3.830372e-08  3.917032e-08  
4.003692e-08  4.090352e-08  4.177012e-08  4.263672e-08  4.350332e-08  4.436992e-08  
4.523652e-08  4.610312e-08  4.696972e-08  4.783632e-08  4.870292e-08  4.956952e-08  
5.043612e-08  5.130272e-08  5.216932e-08  5.303592e-08  5.390252e-08  5.476912e-08  
5.563572e-08  5.650232e-08  5.736892e-08  5.823552e-08  5.910212e-08  5.996872e-08  
6.083532e-08  6.170192e-08  6.256852e-08  6.343512e-08  6.430172e-08  6.516832e-08  
6.603492e-08  6.690152e-08  6.776812e-08  6.863472e-08  6.950132e-08  7.036792e-08  
7.123452e-08  7.210112e-08  7.296772e-08  7.383432e-08  7.470092e-08  7.556752e-08  
7.643412e-08  7.730072e-08  7.816732e-08  7.903392e-08  7.990052e-08  8.076712e-08  
8.163372e-08  8.250032e-08  8.336692e-08  8.423352e-08  8.510012e-08  8.596672e-08  
8.683332e-08  8.769992e-08  8.856652e-08  8.943312e-08  9.029972e-08  9.116632e-08  
9.203292e-08  9.289952e-08  9.376612e-08  9.463272e-08  9.549932e-08  9.636592e-08  
9.723252e-08  9.809912e-08  9.896572e-08  9.983232e-08  1.0069892e-07  1.0156552e-07  
1.0243212e-07  1.0329872e-07  1.0416532e-07  1.0503192e-07  1.0589852e-07  1.0676512e-07  
1.0763172e-07  1.0849832e-07  1.0936492e-07  1.1023152e-07  1.1109812e-07  1.1196472e-07  
1.1283132e-07  1.1369792e-07  1.1456452e-07  1.1543112e-07  1.1629772e-07  1.1716432e-07  
1.1803092e-07  1.1889752e-07  1.1976412e-07  1.2063072e-07  1.21497320e-07  1.2236392e-07  
1.2323052e-07  1.24097120e-07  1.2496372e-07  1.2583032e-07  1.26696920e-07  1.27563520e-07  
1.2843012e-07  1.2929672e-07  1.30163320e-07  1.3102992e-07  1.3189652e-07  1.3276312e-07  
1.3362972e-07  1.3449632e-07  1.3536292e-07  1.3622952e-07  1.3709612e-07  1.3796272e-07  
1.3882932e-07  1.3969592e-07  1.4056252e-07  1.4142912e-07  1.4229572e-07  1.43162320e-07  
1.4402892e-07  1.4489552e-07  1.45762120e-07  1.4662872e-07  1.4749532e-07  1.48361920e-07  
1.4922852e-07  1.5009512e-07  1.50961720e-07  1.51828320e-07  1.5269492e-07  1.5356152e-07  
1.5442812e-07  1.5529472e-07  1.5616132e-07  1.5702792e-07  1.5789452e-07  1.5876112e-07  
1.5962772e-07  1.6049432e-07  1.6136092e-07  1.6222752e-07  1.6309412e-07  1.6396072e-07  
1.6482732e-07  1.6569392e-07  1.6656052e-07  1.6742712e-07  1.6829372e-07  1.6916032e-07  
1.70026920e-07  1.7089352e-07  1.7176012e-07  1.7262672e-07  1.7349332e-07  1.7435992e-07  
1.75226520e-07  1.7609312e-07  1.7695972e-07  1.7782632e-07  1.78692920e-07  1.7955952e-07  
1.80426120e-07  1.8129272e-07  1.8215932e-07  1.8302592e-07  1.83892520e-07  1.8475912e-07  
1.8562572e-07  1.8649232e-07  1.8735892e-07  1.8822552e-07  1.8909212e-07  1.8995872e-07  
1.9082532e-07  1.91691920e-07  1.9255852e-07  1.9342512e-07  1.9429172e-07  1.9515832e-07  
1.9602492e-07  1.96891520e-07  1.9775812e-07  1.9862472e-07  1.9949132e-07  2.00357920e-07  
2.0122452e-07  2.02091120e-07  2.0295772e-07  2.0382432e-07  2.0469092e-07  2.05557520e-07  
2.0642412e-07  2.0729072e-07  2.0815732e-07  2.0902392e-07  2.09890520e-07  2.1075712e-07  
2.1162372e-07  2.1249032e-07  2.1335692e-07  2.1422352e-07  2.15090120e-07  2.1595672e-07  
2.1682332e-07  2.1768992e-07  2.18556520e-07  2.1942312e-07  2.2028972e-07  2.2115632e-07  
2.2202292e-07  2.2288952e-07  2.23756120e-07  2.2462272e-07  2.2548932e-07  2.2635592e-07  
2.27222520e-07  2.2808912e-07  2.2895572e-07  2.29822320e-07  2.3068892e-07  2.3155552e-07  
2.3242212e-07  2.3328872e-07  2.3415532e-07  2.35021920e-07  2.3588852e-07  2.3675512e-07  
2.3762172e-07  2.3848832e-07  2.3935492e-07  2.4022152e-07  2.4108812e-07  2.4195472e-07  
2.4282132e-07  2.4368792e-07  2.4455452e-07  2.4542112e-07  2.4628772e-07  2.47154320e-07  
2.4802092e-07  2.4888752e-07  2.4975412e-07  2.5062072e-07  2.5148732e-07  2.5235392e-07  
2.5322052e-07  2.5408712e-07  2.5495372e-07  2.5582032e-07  2.5668692e-07  2.5755352e-07  
2.5842012e-07  2.5928672e-07  2.6015332e-07  2.6101992e-07  2.6188652e-07  2.6275312e-07  
2.6361972e-07  2.6448632e-07  2.65352920e-07  2.6621952e-07  2.6708612e-07  2.6795272e-07  
2.6881932e-07  2.6968592e-07  2.70552520e-07  2.7141912e-07  2.7228572e-07  2.7315232e-07  
2.7401892e-07  2.7488552e-07  2.7575212e-07  2.7661872e-07  2.7748532e-07  2.78351920e-07  
2.7921852e-07  2.8008512e-07  2.8095172e-07  2.8181832e-07  2.8268492e-07  2.83551520e-07  
2.8441812e-07  2.8528472e-07  2.8615132e-07  2.8701792e-07  2.8788452e-07  2.88751120e-07  
2.8961772e-07  2.9048432e-07  2.9135092e-07  2.9221752e-07  2.9308412e-07  2.9395072e-07  
2.9481732e-07  2.9568392e-07  2.9655052e-07  2.9741712e-07  2.9828372e-07  2.9915032e-07  
3.0001692e-07  3.0088352e-07  3.0175012e-07  3.0261672e-07  3.0348332e-07  3.0434992e-07  
3.0521652e-07  3.0608312e-07  3.0694972e-07  3.0781632e-07  3.0868292e-07  3.0954952e-07  
3.1041612e-07  3.1128272e-07  3.1214932e-07  3.1301592e-07  3.13882520e-07  3.1474912e-07  
3.1561572e-07  3.1648232e-07  3.1734892e-07  3.1821552e-07  3.1908212e-07  3.1994872e-07  
3.2081532e-07  3.2168192e-07  3.2254852e-07  3.2341512e-07  3.2428172e-07  3.2514832e-07  
3.2601492e-07  3.2688152e-07  3.2774812e-07  3.2861472e-07  3.2948132e-07  3.3034792e-07  
3.3121452e-07  3.32081120e-07  3.3294772e-07  3.3381432e-07  3.3468092e-07  3.3554752e-07  
3.3641412e-07  -1.013922e-08  -9.27262e-09  -8.40602e-09  -7.53942e-09  -6.67282e-09  
-5.80622e-09  -4.93962e-09  -4.07302e-09  -3.20642e-09  -2.33982000e-09  -1.47322e-09  
-6.0662e-10  2.5998e-10  1.12658000e-09  1.99318000e-09  2.85978e-09  3.72638e-09  
4.59298e-09  5.45958e-09  6.32618000e-09  7.19278e-09  8.05938e-09  8.92598e-09  
9.79258e-09  1.065918e-08  1.152578e-08  1.23923800e-08  1.325898e-08  1.41255800e-08  
1.499218e-08  1.585878e-08  1.672538e-08  1.759198e-08  1.84585800e-08  1.932518e-08  
2.019178e-08  2.105838e-08  2.192498e-08  2.279158e-08  2.365818e-08  2.452478e-08  
2.539138e-08  2.625798e-08  2.712458e-08  2.799118e-08  2.88577800e-08  2.972438e-08  
3.059098e-08  3.145758e-08  3.232418e-08  3.319078e-08  3.405738e-08  3.492398e-08  
3.579058e-08  3.665718e-08  3.752378e-08  3.83903800e-08  3.925698e-08  4.012358e-08  
4.099018e-08  4.185678e-08  4.272338e-08  4.358998e-08  4.445658e-08  4.532318e-08  
4.618978e-08  4.705638e-08  4.792298e-08  4.878958e-08  4.965618e-08  5.052278e-08  
5.138938e-08  5.225598e-08  5.312258e-08  5.398918e-08  5.485578e-08  5.572238e-08  
5.658898e-08  5.745558e-08  5.832218e-08  5.918878e-08  6.005538e-08  6.092198e-08  
6.178858e-08  6.265518e-08  6.352178e-08  6.438838e-08  6.525498e-08  6.612158e-08  
6.698818e-08  6.785478e-08  6.872138e-08  6.958798e-08  7.045458e-08  7.132118e-08  
7.218778e-08  7.305438e-08  7.392098e-08  7.478758e-08  7.565418e-08  7.652078e-08  
7.738738e-08  7.825398e-08  7.912058e-08  7.998718e-08  8.085378e-08  8.172038e-08  
8.258698e-08  8.345358e-08  8.43201800e-08  8.518678e-08  8.605338e-08  8.69199800e-08  
8.778658e-08  8.865318e-08  8.951978e-08  9.038638e-08  9.125298e-08  9.211958e-08  
9.298618e-08  9.385278e-08  9.471938e-08  9.558598e-08  9.645258e-08  9.731918e-08  
9.818578e-08  9.905238e-08  9.991898e-08  1.0078558e-07  1.0165218e-07  1.0251878e-07  
1.0338538e-07  1.0425198e-07  1.0511858e-07  1.0598518e-07  1.0685178e-07  1.0771838e-07  
1.08584980e-07  1.0945158e-07  1.1031818e-07  1.1118478e-07  1.1205138e-07  1.1291798e-07  
1.1378458e-07  1.1465118e-07  1.1551778e-07  1.1638438e-07  1.1725098e-07  1.1811758e-07  
1.1898418e-07  1.1985078e-07  1.2071738e-07  1.2158398e-07  1.2245058e-07  1.2331718e-07  
1.2418378e-07  1.2505038e-07  1.2591698e-07  1.2678358e-07  1.27650180e-07  1.2851678e-07  
1.2938338e-07  1.30249980e-07  1.3111658e-07  1.3198318e-07  1.3284978e-07  1.3371638e-07  
1.3458298e-07  1.3544958e-07  1.3631618e-07  1.3718278e-07  1.3804938e-07  1.3891598e-07  
1.3978258e-07  1.4064918e-07  1.4151578e-07  1.4238238e-07  1.43248980e-07  1.4411558e-07  
1.4498218e-07  1.45848780e-07  1.4671538e-07  1.4758198e-07  1.48448580e-07  1.4931518e-07  
1.5018178e-07  1.51048380e-07  1.5191498e-07  1.5278158e-07  1.5364818e-07  1.5451478e-07  
1.5538138e-07  1.5624798e-07  1.5711458e-07  1.5798118e-07  1.5884778e-07  1.5971438e-07  
1.6058098e-07  1.61447580e-07  1.6231418e-07  1.6318078e-07  1.6404738e-07  1.6491398e-07  
1.6578058e-07  1.66647180e-07  1.6751378e-07  1.6838038e-07  1.6924698e-07  1.7011358e-07  
1.7098018e-07  1.7184678e-07  1.7271338e-07  1.7357998e-07  1.7444658e-07  1.7531318e-07  
1.7617978e-07  1.7704638e-07  1.7791298e-07  1.78779580e-07  1.7964618e-07  1.8051278e-07  
1.8137938e-07  1.8224598e-07  1.8311258e-07  1.83979180e-07  1.8484578e-07  1.8571238e-07  
1.8657898e-07  1.8744558e-07  1.8831218e-07  1.8917878e-07  1.9004538e-07  1.9091198e-07  
1.91778580e-07  1.9264518e-07  1.9351178e-07  1.9437838e-07  1.9524498e-07  1.9611158e-07  
1.96978180e-07  1.9784478e-07  1.9871138e-07  1.9957798e-07  2.0044458e-07  2.0131118e-07  
2.02177780e-07  2.0304438e-07  2.0391098e-07  2.0477758e-07  2.0564418e-07  2.0651078e-07  
2.0737738e-07  2.0824398e-07  2.0911058e-07  2.09977180e-07  2.1084378e-07  2.1171038e-07  
2.1257698e-07  2.1344358e-07  2.1431018e-07  2.15176780e-07  2.1604338e-07  2.1690998e-07  
2.1777658e-07  2.1864318e-07  2.1950978e-07  2.20376380e-07  2.2124298e-07  2.2210958e-07  
2.2297618e-07  2.2384278e-07  2.2470938e-07  2.25575980e-07  2.2644258e-07  2.27309180e-07  
2.28175780e-07  2.2904238e-07  2.29908980e-07  2.3077558e-07  2.3164218e-07  2.3250878e-07  
2.3337538e-07  2.3424198e-07  2.35108580e-07  2.3597518e-07  2.3684178e-07  2.3770838e-07  
2.3857498e-07  2.3944158e-07  2.40308180e-07  2.4117478e-07  2.4204138e-07  2.4290798e-07  
2.4377458e-07  2.4464118e-07  2.4550778e-07  2.4637438e-07  2.47240980e-07  2.4810758e-07  
2.4897418e-07  2.4984078e-07  2.5070738e-07  2.5157398e-07  2.5244058e-07  2.5330718e-07  
2.5417378e-07  2.5504038e-07  2.5590698e-07  2.5677358e-07  2.5764018e-07  2.5850678e-07  
2.5937338e-07  2.6023998e-07  2.6110658e-07  2.6197318e-07  2.6283978e-07  2.6370638e-07  
2.6457298e-07  2.65439580e-07  2.6630618e-07  2.6717278e-07  2.6803938e-07  2.6890598e-07  
2.6977258e-07  2.70639180e-07  2.7150578e-07  2.7237238e-07  2.7323898e-07  2.7410558e-07  
2.7497218e-07  2.7583878e-07  2.7670538e-07  2.7757198e-07  2.78438580e-07  2.7930518e-07  
2.8017178e-07  2.8103838e-07  2.8190498e-07  2.8277158e-07  2.83638180e-07  2.8450478e-07  
2.8537138e-07  2.8623798e-07  2.8710458e-07  2.8797118e-07  2.88837780e-07  2.8970438e-07  
2.9057098e-07  2.9143758e-07  2.9230418e-07  2.9317078e-07  2.9403738e-07  2.9490398e-07  
2.9577058e-07  2.96637180e-07  2.9750378e-07  2.9837038e-07  2.9923698e-07  3.0010358e-07  
3.0097018e-07  3.01836780e-07  3.0270338e-07  3.0356998e-07  3.0443658e-07  3.0530318e-07  
3.0616978e-07  3.0703638e-07  3.0790298e-07  3.0876958e-07  3.0963618e-07  3.1050278e-07  
3.1136938e-07  3.1223598e-07  3.1310258e-07  3.13969180e-07  3.1483578e-07  3.1570238e-07  
3.1656898e-07  3.1743558e-07  3.1830218e-07  3.1916878e-07  3.2003538e-07  3.2090198e-07  
3.2176858e-07  3.2263518e-07  3.2350178e-07  3.2436838e-07  3.2523498e-07  3.2610158e-07  
3.2696818e-07  3.2783478e-07  3.2870138e-07  3.2956798e-07  3.3043458e-07  3.3130118e-07  
3.32167780e-07  3.3303438e-07  3.3390098e-07  3.3476758e-07  3.3563418e-07  3.3650078e-07  
-1.00525600e-08  -9.18596e-09  -8.31936e-09  -7.45276000e-09  -6.58616000e-09  -5.71956000e-09  
